

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jan 07 10:19:27 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	16F1454
  4595  124E                     _pic16_linear_addr:	
  4596                           
  4597                           ;usb.c: 458: uint8_t high, low;;usb.c: 459: uint16_t addr = (uint16_t) ptr;
  4598                           
  4599                           ;incstack = 0
  4600                           ; Regs used in _pic16_linear_addr: [wreg+status,2+status,0+pclath+cstack]
  4601  124E  0834               	movf	(pic16_linear_addr@ptr+1)^(0+128),w
  4602  124F  0023               	movlb	3	; select bank3
  4603  1250  00CF               	movwf	(pic16_linear_addr@addr+1)^(0+384)
  4604  1251  0021               	movlb	1	; select bank1
  4605  1252  0833               	movf	pic16_linear_addr@ptr^(0+128),w
  4606  1253  0023               	movlb	3	; select bank3
  4607  1254  00CE               	movwf	pic16_linear_addr@addr^(0+384)
  4608                           
  4609                           ;usb.c: 462: if (addr >= 0x2000)
  4610  1255  3020               	movlw	32
  4611  1256  024F               	subwf	(pic16_linear_addr@addr+1)^(0+384),w
  4612  1257  3000               	movlw	0
  4613  1258  1903               	skipnz
  4614  1259  024E               	subwf	pic16_linear_addr@addr^(0+384),w
  4615  125A  1C03               	skipc
  4616  125B  2A64               	goto	l4751
  4617                           
  4618                           ;usb.c: 463: return addr;
  4619  125C  084F               	movf	(pic16_linear_addr@addr+1)^(0+384),w
  4620  125D  0021               	movlb	1	; select bank1
  4621  125E  00B4               	movwf	(?_pic16_linear_addr+1)^(0+128)
  4622  125F  0023               	movlb	3	; select bank3
  4623  1260  084E               	movf	pic16_linear_addr@addr^(0+384),w
  4624  1261  0021               	movlb	1	; select bank1
  4625  1262  00B3               	movwf	?_pic16_linear_addr^(0+128)
  4626  1263  0008               	return
  4627  1264                     l4751:	
  4628                           
  4629                           ;usb.c: 465: high = (addr & 0xff00) >> 8;
  4630  1264  084F               	movf	(pic16_linear_addr@addr^(0+384)+1),w
  4631  1265  00C0               	movwf	??_pic16_linear_addr^(0+384)
  4632  1266  0840               	movf	??_pic16_linear_addr^(0+384),w
  4633  1267  00CC               	movwf	pic16_linear_addr@high^(0+384)
  4634                           
  4635                           ;usb.c: 466: low = addr & 0x00ff;
  4636  1268  084E               	movf	pic16_linear_addr@addr^(0+384),w
  4637  1269  00C0               	movwf	??_pic16_linear_addr^(0+384)
  4638  126A  0840               	movf	??_pic16_linear_addr^(0+384),w
  4639  126B  00CD               	movwf	pic16_linear_addr@low^(0+384)
  4640                           
  4641                           ;usb.c: 468: return 0x2000 +;usb.c: 469: (low & 0x7f) - 0x20 +;usb.c: 470: ((high << 1) 
      +                          + (low & 0x80)? 1: 0) * 0x50;
  4642  126C  084D               	movf	pic16_linear_addr@low^(0+384),w
  4643  126D  397F               	andlw	127
  4644  126E  00C0               	movwf	??_pic16_linear_addr^(0+384)
  4645  126F  01C1               	clrf	(??_pic16_linear_addr^(0+384)+1)
  4646  1270  084D               	movf	pic16_linear_addr@low^(0+384),w
  4647  1271  3980               	andlw	128
  4648  1272  00C2               	movwf	(??_pic16_linear_addr+2)^(0+384)
  4649  1273  01C3               	clrf	((??_pic16_linear_addr+2)^(0+384)+1)
  4650  1274  084C               	movf	pic16_linear_addr@high^(0+384),w
  4651  1275  00C4               	movwf	(??_pic16_linear_addr+4)^(0+384)
  4652  1276  01C5               	clrf	((??_pic16_linear_addr+4)^(0+384)+1)
  4653  1277  35C4               	lslf	(??_pic16_linear_addr+4)^(0+384),f
  4654  1278  0DC5               	rlf	((??_pic16_linear_addr+4)^(0+384)+1),f
  4655  1279  0842               	movf	(??_pic16_linear_addr+2)^(0+384),w
  4656  127A  0744               	addwf	(??_pic16_linear_addr+4)^(0+384),w
  4657  127B  00C6               	movwf	(??_pic16_linear_addr+6)^(0+384)
  4658  127C  0843               	movf	(??_pic16_linear_addr+3)^(0+384),w
  4659  127D  3D45               	addwfc	(??_pic16_linear_addr+5)^(0+384),w
  4660  127E  00C7               	movwf	(??_pic16_linear_addr+7)^(0+384)
  4661  127F  0846               	movf	(??_pic16_linear_addr+6)^(0+384),w
  4662  1280  0447               	iorwf	((??_pic16_linear_addr+6)^(0+384)+1),w
  4663  1281  1903               	btfsc	3,2
  4664  1282  2A85               	goto	u4930
  4665  1283  3001               	movlw	1
  4666  1284  2A86               	goto	u4940
  4667  1285                     u4930:	
  4668  1285  3000               	movlw	0
  4669  1286                     u4940:	
  4670  1286  00C8               	movwf	(??_pic16_linear_addr+8)^(0+384)
  4671  1287  01C9               	clrf	((??_pic16_linear_addr+8)^(0+384)+1)
  4672  1288  0848               	movf	(??_pic16_linear_addr+8)^(0+384),w
  4673  1289  0021               	movlb	1	; select bank1
  4674  128A  00AD               	movwf	___wmul@multiplier^(0+128)
  4675  128B  0023               	movlb	3	; select bank3
  4676  128C  0849               	movf	(??_pic16_linear_addr+9)^(0+384),w
  4677  128D  0021               	movlb	1	; select bank1
  4678  128E  00AE               	movwf	(___wmul@multiplier+1)^(0+128)
  4679  128F  3050               	movlw	80
  4680  1290  00AF               	movwf	___wmul@multiplicand^(0+128)
  4681  1291  3000               	movlw	0
  4682  1292  00B0               	movwf	(___wmul@multiplicand^(0+128)+1)
  4683  1293  319E  26C9         	fcall	___wmul
  4684  1295  0023               	movlb	3	; select bank3
  4685  1296  0840               	movf	??_pic16_linear_addr^(0+384),w
  4686  1297  0021               	movlb	1	; select bank1
  4687  1298  072D               	addwf	?___wmul^(0+128),w
  4688  1299  0023               	movlb	3	; select bank3
  4689  129A  00CA               	movwf	(??_pic16_linear_addr+10)^(0+384)
  4690  129B  0841               	movf	(??_pic16_linear_addr+1)^(0+384),w
  4691  129C  0021               	movlb	1	; select bank1
  4692  129D  3D2E               	addwfc	(?___wmul+1)^(0+128),w
  4693  129E  0023               	movlb	3	; select bank3
  4694  129F  00CB               	movwf	(??_pic16_linear_addr+11)^(0+384)
  4695  12A0  084A               	movf	(??_pic16_linear_addr+10)^(0+384),w
  4696  12A1  3EE0               	addlw	224
  4697  12A2  0021               	movlb	1	; select bank1
  4698  12A3  00B3               	movwf	?_pic16_linear_addr^(0+128)
  4699  12A4  301F               	movlw	31
  4700  12A5  0023               	movlb	3	; select bank3
  4701  12A6  3D4B               	addwfc	(??_pic16_linear_addr+11)^(0+384),w
  4702  12A7  0021               	movlb	1	; select bank1
  4703  12A8  00B4               	movwf	(?_pic16_linear_addr+1)^(0+128)
  4704  12A9  0008               	return
  4705  12AA                     __end_of_pic16_linear_addr:	
  4706                           
  4707                           	psect	text8
  4708  07E7                     __ptext8:	
  4709 ;; *************** function _memset *****************
  4710 ;; Defined at:
  4711 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\memset.c"
  4712 ;; Parameters:    Size  Location     Type
  4713 ;;  p1              2   13[BANK1 ] PTR void 
  4714 ;;		 -> UEP0(1), bds(16), 
  4715 ;;  c               2   15[BANK1 ] int 
  4716 ;;  n               2   17[BANK1 ] unsigned int 
  4717 ;; Auto vars:     Size  Location     Type
  4718 ;;  p               2   19[BANK1 ] PTR unsigned char 
  4719 ;;		 -> UEP0(1), bds(16), 
  4720 ;; Return value:  Size  Location     Type
  4721 ;;                  2   13[BANK1 ] PTR void 
  4722 ;; Registers used:
  4723 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4724 ;; Tracked objects:
  4725 ;;		On entry : 1F/1
  4726 ;;		On exit  : 1F/1
  4727 ;;		Unchanged: 0/0
  4728 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4729 ;;      Params:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0
  4730 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  4731 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4732 ;;      Totals:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0
  4733 ;;Total ram usage:        8 bytes
  4734 ;; Hardware stack levels used:    1
  4735 ;; Hardware stack levels required when called:   10
  4736 ;; This function calls:
  4737 ;;		Nothing
  4738 ;; This function is called by:
  4739 ;;		_init_endpoints
  4740 ;;		_usb_init
  4741 ;; This function uses a non-reentrant model
  4742 ;;
  4743                           
  4744                           
  4745                           ;psect for function _memset
  4746  07E7                     _memset:	
  4747                           
  4748                           ;incstack = 0
  4749                           ; Regs used in _memset: [wreg+fsr1l+fsr1h+status,2+status,0]
  4750  07E7  082E               	movf	(memset@p1+1)^(0+128),w
  4751  07E8  00B4               	movwf	(memset@p+1)^(0+128)
  4752  07E9  082D               	movf	memset@p1^(0+128),w
  4753  07EA  00B3               	movwf	memset@p^(0+128)
  4754  07EB                     l3469:	
  4755  07EB  3001               	movlw	1
  4756  07EC  02B1               	subwf	memset@n^(0+128),f
  4757  07ED  3000               	movlw	0
  4758  07EE  3BB2               	subwfb	(memset@n+1)^(0+128),f
  4759  07EF  0A31               	incf	memset@n^(0+128),w
  4760  07F0  1903               	btfsc	3,2
  4761  07F1  0A32               	incf	(memset@n+1)^(0+128),w
  4762  07F2  1903               	btfsc	3,2
  4763  07F3  0008               	return
  4764  07F4  0833               	movf	memset@p^(0+128),w
  4765  07F5  0086               	movwf	6
  4766  07F6  0834               	movf	(memset@p+1)^(0+128),w
  4767  07F7  0087               	movwf	7
  4768  07F8  082F               	movf	memset@c^(0+128),w
  4769  07F9  0081               	movwf	1
  4770  07FA  3001               	movlw	1
  4771  07FB  07B3               	addwf	memset@p^(0+128),f
  4772  07FC  3000               	movlw	0
  4773  07FD  3DB4               	addwfc	(memset@p+1)^(0+128),f
  4774  07FE  2FEB               	goto	l3469
  4775  07FF                     __end_of_memset:	
  4776                           
  4777                           	psect	text9
  4778  1E0E                     __ptext9:	
  4779 ;; *************** function _usb_in_endpoint_busy *****************
  4780 ;; Defined at:
  4781 ;;		line 1567 in file "../../../usb/src/usb.c"
  4782 ;; Parameters:    Size  Location     Type
  4783 ;;  endpoint        1    wreg     unsigned char 
  4784 ;; Auto vars:     Size  Location     Type
  4785 ;;  endpoint        1   14[BANK1 ] unsigned char 
  4786 ;; Return value:  Size  Location     Type
  4787 ;;                  1    wreg      unsigned char 
  4788 ;; Registers used:
  4789 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4790 ;; Tracked objects:
  4791 ;;		On entry : 1C/3
  4792 ;;		On exit  : 1F/1
  4793 ;;		Unchanged: 0/0
  4794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4795 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4796 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  4797 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  4798 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  4799 ;;Total ram usage:        2 bytes
  4800 ;; Hardware stack levels used:    1
  4801 ;; Hardware stack levels required when called:   10
  4802 ;; This function calls:
  4803 ;;		Nothing
  4804 ;; This function is called by:
  4805 ;;		_main
  4806 ;; This function uses a non-reentrant model
  4807 ;;
  4808                           
  4809                           
  4810                           ;psect for function _usb_in_endpoint_busy
  4811  1E0E                     _usb_in_endpoint_busy:	
  4812                           
  4813                           ;incstack = 0
  4814                           ; Regs used in _usb_in_endpoint_busy: [wreg+fsr1l+fsr1h+status,2+status,0]
  4815                           ;usb_in_endpoint_busy@endpoint stored from wreg
  4816  1E0E  0021               	movlb	1	; select bank1
  4817  1E0F  00AE               	movwf	usb_in_endpoint_busy@endpoint^(0+128)
  4818                           
  4819                           ;usb.c: 1573: return bds[(endpoint) * 2 + 1].STAT.UOWN;
  4820  1E10  082E               	movf	usb_in_endpoint_busy@endpoint^(0+128),w
  4821  1E11  00AD               	movwf	??_usb_in_endpoint_busy^(0+128)
  4822  1E12  3002               	movlw	2
  4823  1E13                     u4595:	
  4824  1E13  35AD               	lslf	??_usb_in_endpoint_busy^(0+128),f
  4825  1E14  3EFF               	addlw	-1
  4826  1E15  1D03               	skipz
  4827  1E16  2E13               	goto	u4595
  4828  1E17  352D               	lslf	??_usb_in_endpoint_busy^(0+128),w
  4829  1E18  3E24               	addlw	36
  4830  1E19  0086               	movwf	6
  4831  1E1A  0187               	clrf	7
  4832  1E1B  0D01               	rlf	1,w
  4833  1E1C  0D01               	rlf	1,w
  4834  1E1D  3901               	andlw	1
  4835  1E1E  0008               	return
  4836  1E1F                     __end_of_usb_in_endpoint_busy:	
  4837                           
  4838                           	psect	text10
  4839  10A0                     __ptext10:	
  4840 ;; *************** function _usb_get_out_buffer *****************
